Params: n= 205 , #replace-transaction=record
Tactic call cbn ran for 0.031 secs (0.031u,0.s) (success)
Params: n= 365 , #replace-transaction=record
Finished transaction in 0.457 secs (0.457u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.076 secs (0.076u,0.s) (success)
Tactic call cbn ran for 0.032 secs (0.032u,0.s) (success)
Params: n= 370 , #replace-transaction=record
Finished transaction in 0.484 secs (0.484u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.078 secs (0.078u,0.s) (success)
Tactic call cbn ran for 0.033 secs (0.033u,0.s) (success)
Params: n= 375 , #replace-transaction=record
Finished transaction in 0.494 secs (0.494u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.079 secs (0.079u,0.s) (success)
Tactic call cbn ran for 0.036 secs (0.036u,0.s) (success)
Params: n= 380 , #replace-transaction=record
Finished transaction in 0.48 secs (0.48u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.082 secs (0.082u,0.s) (success)
Tactic call cbn ran for 0.034 secs (0.034u,0.s) (success)
Params: n= 385 , #replace-transaction=record
Finished transaction in 0.502 secs (0.502u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.083 secs (0.083u,0.s) (success)
Tactic call cbn ran for 0.036 secs (0.036u,0.s) (success)
Params: n= 390 , #replace-transaction=record
Finished transaction in 0.512 secs (0.512u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.085 secs (0.085u,0.s) (success)
Tactic call cbn ran for 0.038 secs (0.038u,0.s) (success)
Params: n= 395 , #replace-transaction=record
Finished transaction in 0.524 secs (0.524u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.087 secs (0.087u,0.s) (success)
Tactic call cbn ran for 0.039 secs (0.039u,0.s) (success)
Params: n= 400 , #replace-transaction=record
Finished transaction in 0.551 secs (0.551u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.09 secs (0.09u,0.s) (success)
Tactic call cbn ran for 0.039 secs (0.039u,0.s) (success)
Params: n= 405 , #replace-transaction=record
Finished transaction in 2.038 secs (1.99u,0.048s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.092 secs (0.092u,0.s) (success)
Tactic call cbn ran for 0.041 secs (0.041u,0.s) (success)
Params: n= 410 , #replace-transaction=record
Finished transaction in 0.577 secs (0.577u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.094 secs (0.094u,0.s) (success)
Tactic call cbn ran for 0.043 secs (0.043u,0.s) (success)
Params: n= 415 , #replace-transaction=record
Finished transaction in 0.589 secs (0.589u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.097 secs (0.097u,0.s) (success)
Tactic call cbn ran for 0.047 secs (0.047u,0.s) (success)
Params: n= 420 , #replace-transaction=record
Finished transaction in 0.591 secs (0.591u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.099 secs (0.099u,0.s) (success)
Tactic call cbn ran for 0.044 secs (0.044u,0.s) (success)
Params: n= 425 , #replace-transaction=record
Finished transaction in 0.618 secs (0.618u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.102 secs (0.102u,0.s) (success)
Tactic call cbn ran for 0.045 secs (0.045u,0.s) (success)
Params: n= 430 , #replace-transaction=record
Finished transaction in 0.646 secs (0.646u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.103 secs (0.103u,0.s) (success)
Tactic call cbn ran for 0.047 secs (0.047u,0.s) (success)
Params: n= 435 , #replace-transaction=record
Finished transaction in 0.639 secs (0.639u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.105 secs (0.105u,0.s) (success)
Tactic call cbn ran for 0.048 secs (0.048u,0.s) (success)
Params: n= 440 , #replace-transaction=record
Finished transaction in 0.679 secs (0.679u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.108 secs (0.108u,0.s) (success)
Tactic call cbn ran for 0.048 secs (0.048u,0.s) (success)
Params: n= 445 , #replace-transaction=record
Finished transaction in 0.656 secs (0.656u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.11 secs (0.11u,0.s) (success)
Tactic call cbn ran for 0.049 secs (0.049u,0.s) (success)
Params: n= 450 , #replace-transaction=record
Finished transaction in 0.678 secs (0.678u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.114 secs (0.114u,0.s) (success)
Tactic call cbn ran for 0.057 secs (0.057u,0.s) (success)
Params: n= 500 , #replace-transaction=record
Finished transaction in 3.735 secs (3.663u,0.071s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.16 secs (0.16u,0.s) (success)
Tactic call cbn ran for 0.049 secs (0.049u,0.s) (success)
Params: n= 600 , #replace-transaction=record
Finished transaction in 1.312 secs (1.312u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.226 secs (0.226u,0.s) (success)
Tactic call cbn ran for 0.063 secs (0.063u,0.s) (success)
Params: n= 700 , #replace-transaction=record
Finished transaction in 1.832 secs (1.828u,0.004s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.282 secs (0.282u,0.s) (success)
Tactic call cbn ran for 0.098 secs (0.098u,0.s) (success)
Params: n= 800 , #replace-transaction=record
Finished transaction in 2.545 secs (2.545u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.382 secs (0.382u,0.s) (success)
Tactic call cbn ran for 0.101 secs (0.101u,0.s) (success)
Params: n= 900 , #replace-transaction=record
Finished transaction in 3.371 secs (3.367u,0.003s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.573 secs (0.573u,0.s) (success)
Tactic call cbn ran for 0.032 secs (0.032u,0.s) (success)
Params: n= 1000 , #replace-transaction=record
Finished transaction in 6.821 secs (6.713u,0.107s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.685 secs (0.685u,0.s) (success)
Tactic call cbn ran for 0.056 secs (0.056u,0.s) (success)
Params: n= 1100 , #replace-transaction=record
Finished transaction in 4.841 secs (4.841u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.827 secs (0.827u,0.s) (success)
Tactic call cbn ran for 0.074 secs (0.074u,0.s) (success)
Params: n= 1200 , #replace-transaction=record
Finished transaction in 5.778 secs (5.778u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 0.982 secs (0.978u,0.003s) (success)
Tactic call cbn ran for 0.051 secs (0.051u,0.s) (success)
Params: n= 1300 , #replace-transaction=record
Finished transaction in 10.825 secs (10.601u,0.223s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 1.124 secs (1.124u,0.s) (success)
Tactic call cbn ran for 0.067 secs (0.067u,0.s) (success)
Params: n= 1400 , #replace-transaction=record
Finished transaction in 6.912 secs (6.912u,0.s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 1.337 secs (1.337u,0.s) (success)
Tactic call cbn ran for 0.051 secs (0.051u,0.s) (success)
Params: n= 1500 , #replace-transaction=record
Finished transaction in 8.234 secs (8.23u,0.004s) (successful)
Tactic call build ran for 0. secs (0.u,0.s)
Tactic call assert ran for 0. secs (0.u,0.s) (success)
Tactic call destruct ran for 1.505 secs (1.505u,0.s) (success)
Tactic call cbn ran for 0.074 secs (0.074u,0.s) (success)
